,score
1220,2.9378937943744054e-05
1221,0.0314422913868525
1222,0.013080238616707355
1223,0.22108768032011833
1224,1.6753411053003362e-05
1225,0.003933766522990515
1226,0.0364105718342355
1227,0.008119052287392776
1228,0.007696281263792468
1229,0.010506168504249723
1230,0.002315089466450777
1231,0.2008158782102023
1232,0.006726969191079712
1233,0.5597532669525513
1234,0.0009712553511225137
1235,0.16492286772903664
1236,0.2655832414493389
1237,0.1463635376480458
1238,0.02066123464592397
1239,0.09305980297041895
1240,0.448216916118301
1241,0.030717227946792387
1242,0.0066757245866533015
1243,0.5773190053179245
1244,0.006493098076209312
1245,0.4695416615587833
1246,0.006227958838493
1247,0.14213490526523934
1248,0.08244132442012571
1249,0.0016267515168416939
1250,0.005236711041287906
1251,0.005435948104793973
1252,0.0011484150395422363
1253,0.3510506787634675
1254,0.11930079487255844
1255,0.08893629596407396
1256,0.32037642430478636
1257,0.010914834047237027
1258,0.020385791872441696
1259,0.03392136483969854
1260,0.12628134606808508
1261,0.003403191329284889
1262,0.5438989829443269
1263,8.360201708311376e-06
1264,0.0006359327892451811
1265,0.14177982882475684
1266,0.002578893474043582
1267,0.01630673264333483
1268,0.369823930792882
1269,0.01672550766599986
1270,0.0843043269946004
1271,0.0258631424304489
1272,0.34093251062013813
1273,0.3262299059448893
1274,0.026574784498392935
1275,0.7076560050889033
1276,0.3960826122594832
1277,0.01603823007783179
1278,0.03940521205769131
1279,0.421494064475658
1280,0.001513220571890004
1281,0.00010008330137537581
1282,0.0004928397745911294
1283,0.881450778653482
1284,0.25019357494540734
1285,0.0011068183871654712
1286,0.07733684493279579
1287,1.2289093150739462e-05
1288,2.3391101197294044e-06
1289,0.029818376789582535
1290,0.6172295376565647
1291,0.011922263146921087
1292,0.20799458398177617
1293,0.012837176637405114
1294,0.7655345444706811
1295,0.645439404524729
1296,0.48175862660396485
1297,0.022774496087893954
1298,0.05465183096996502
1299,0.0015629326277408955
1300,0.5174149243908872
1301,0.0006669190740037958
1302,0.496282090127067
1303,0.15931311933086648
1304,0.5419073153566403
1305,0.00601245671259379
1306,0.01102174948689876
1307,0.8523142772736388
1308,0.22228781517124044
1309,0.0025564396656168956
1310,0.3543106094241068
1311,0.032144002402046144
1312,0.024964369455684258
1313,0.5641210244030798
1314,0.41406360972571743
1315,0.0002801285921360705
1316,0.0020909590610028333
1317,0.02336095145624439
1318,0.44663631625756645
1319,0.034848435440216784
1320,0.9556328397940872
1321,6.36494626287001e-05
1322,0.2519666077571524
1323,0.15575167627847525
1324,0.0087997655226532
1325,0.05876230221280627
1326,0.0022459562158468364
1327,0.09454606266462884
1328,0.09784998596989368
1329,0.00045347501854480247
1330,0.9470772180653664
1331,0.21918539035456308
1332,4.245933249668432e-05
1333,0.6834476082685775
1334,0.01167773437758734
1335,0.15182885881554845
1336,0.08423395846195206
1337,0.013235092822925584
1338,0.009699262010521558
1339,0.04499435380968547
1340,0.003632821287383218
1341,0.00991435460835493
1342,0.0013729163884499027
1343,0.0009315624738295452
1344,0.23737138642964684
1345,0.0013438816938658323
1346,0.737267573664011
1347,0.001405338614949561
1348,0.3295223400591793
1349,0.18801615004644062
1350,0.45081389841332953
1351,0.022289475416301614
1352,0.018934848754787806
1353,0.051582015034677624
1354,0.05309506227392412
1355,0.00750713010597534
1356,0.05227699903491967
1357,7.110322235131184e-05
1358,0.0017710647638870943
1359,0.06293821052393855
1360,0.008151391359185078
1361,0.004359422475104498
1362,0.0015389283006874094
1363,0.013432691570850933
1364,0.001027705938998733
1365,0.11003531274948022
1366,0.06330083036021159
1367,0.001033700092553037
1368,0.010594837929191355
1369,0.4984291628775292
1370,0.3970094060641684
1371,0.0734919297079021
1372,0.00029533748012630656
1373,0.04469936887689386
1374,0.006657852236333032
1375,0.7934934304755765
1376,0.0033798707265676946
1377,0.2730590537350008
1378,0.015996366758663276
1379,0.0015826623726123172
1380,0.13629212025253995
1381,0.0007412323021517884
1382,0.0023939704946939633
1383,0.5050216989541534
1384,0.8626506424342019
1385,0.08468350603370889
1386,0.0012053310515515174
1387,0.04639493096396553
1388,0.0035441096882729856
1389,0.0056286767345454704
1390,0.02668128272215994
1391,5.124869346465108e-05
1392,0.3202090133173043
1393,0.023527301851318228
1394,0.04522731132441105
1395,0.00017102181450568768
1396,0.0002168614904038754
1397,0.09302669486404698
1398,0.015023274471016708
1399,0.0003680916679380042
1400,8.20042467529721e-06
1401,0.24562507987577145
1402,0.001937418221011178
1403,0.6126969163985717
1404,0.0021765885501926247
1405,0.009562764846639088
1406,0.09653990277074621
1407,0.0037143502376161615
1408,0.0019125442909457805
1409,0.1136855158119446
1410,0.006308855832588093
1411,1.0121255509916863e-05
1412,0.004339356327294731
1413,0.12871247635836153
1414,0.005737805784060253
1415,0.007232779874435859
1416,0.0007883086335602348
1417,0.09795140448764833
1418,0.2809769463589745
1419,0.0001254527809249787
1420,0.0025842802375910046
1421,0.8007198363904955
1422,0.048287303887941994
1423,6.100438360421641e-05
1424,2.875001368003542e-05
1425,0.0021024287534151353
1426,0.018529052969580257
1427,0.08175482150725702
1428,0.016288418023762376
1429,0.016099701235594812
1430,0.1818483507817904
1431,0.0007644278305052188
1432,4.229474526710298e-05
1433,0.0002685229104145085
1434,0.0005379329697180167
1435,0.0030966489281159075
1436,0.09949914040326613
1437,0.250337813704162
1438,0.3859752215315312
1439,3.527204188332267e-05
1440,0.03404367011331945
1441,0.01283437190488344
1442,0.008257243135814872
1443,0.04180838495717549
1444,0.0035287810303315393
1445,0.0002681720886505305
1446,0.01649004984839903
1447,0.0026511820551508407
1448,0.024984036195547264
1449,0.012450249509261541
1450,0.13629761768662574
1451,0.8980159387701776
1452,0.0029059562526142922
1453,0.026126814736844417
1454,0.41629858947419307
1455,0.13450676417671142
1456,1.999447491921637e-05
1457,0.16527499359072684
1458,0.40360868916852144
1459,0.15897420002575527
1460,0.031506586960389625
1461,0.0003666558253977141
1462,0.08086952567935753
1463,0.412846556315016
1464,0.9628540392047646
1465,0.00048038041584259807
1466,0.8613732176860838
1467,0.331084164539999
1468,4.741503303757929e-06
1469,0.08752570085172727
1470,0.9279841882767119
1471,0.0028668796104293613
1472,0.09508606978734342
1473,0.009707775491806181
1474,0.3288522183459687
1475,0.027601274092219144
1476,0.0004509288501212866
1477,0.7805409037385891
1478,0.05104531075142903
1479,0.03051008436558628
1480,0.028000549767118025
1481,0.03661626528137329
1482,0.11277969298329432
1483,0.0004616995224646113
1484,0.39322895622681336
1485,0.04434477563678486
1486,0.6540157168209708
1487,0.04619415543137468
1488,0.05947255493790742
1489,0.25928763057020976
1490,0.0002395663140440876
1491,0.09852791853235453
1492,0.030907265209725032
1493,0.04875212406049419
1494,0.14480935787509627
1495,0.3682026755229746
1496,0.02120309119080745
1497,0.011357622306315988
1498,0.0002209640125676627
1499,0.00321419282466077
1500,0.4484678481815505
1501,0.0030666983868523744
1502,0.0016894911625396573
1503,0.019875088206347966
1504,0.010256936545103193
1505,0.040024814426709104
1506,0.05959973320167687
1507,0.38755554823664584
1508,0.7815858694680212
1509,0.5505122320368216
1510,0.5481067671925938
1511,0.05891292401648785
1512,0.3275377865792808
1513,0.003973790380793839
1514,6.657699644070602e-05
1515,0.0023759096750649144
1516,0.0002614786038945974
1517,0.3466516790782937
1518,0.37095674514288557
1519,0.001618070251954105
1520,0.010581819922242225
1521,0.7124215973024294
1522,0.10588872674019714
1523,0.17617926762388245
1524,0.2037609271585738
1525,0.0022878973598020142
1526,0.0384216767210788
1527,0.35875048827915285
1528,0.010542534574056354
1529,0.03667883162355802
1530,0.0031046520064908103
1531,0.06812099142126854
1532,0.11468922703257223
1533,0.2182580278598428
1534,0.0002171400834309389
1535,0.0024594114689541085
1536,0.000513244735903902
1537,0.013464209975961464
1538,0.06154274261860095
1539,0.013695206183390618
1540,0.0035640727895381967
1541,0.000314919186316678
1542,0.03077789209970378
1543,0.325836100163579
1544,0.2981727635761707
1545,0.01415375311919671
1546,0.0029004006687923544
1547,0.004678609088422928
1548,0.9448985893236862
1549,0.035643611313785364
1550,8.822926640572807e-05
1551,0.07227919199489588
1552,0.014521625613473785
1553,0.039010444477337404
1554,6.513678734325053e-05
1555,8.910916200575858e-05
1556,0.12370385626376325
1557,0.0016978826364314466
1558,0.017908054799175687
1559,0.0002830509866167123
1560,0.5293043846263394
1561,0.012270907608848908
1562,0.00021101379929730789
1563,0.003732647503444406
1564,0.06892352004244896
1565,4.4037579218758845e-05
1566,0.17499871335392492
1567,0.00025072175053563947
1568,0.599521558034289
1569,0.7136702752710842
1570,0.000482431850617473
1571,5.73628906126075e-06
1572,0.0015318286498238315
1573,0.0007572924005089471
1574,0.010507449987228253
1575,0.35165673806652936
1576,0.0945248371176681
1577,0.07741998374382618
1578,0.0017237139861362187
1579,0.003011097771033532
1580,0.011927600684614379
1581,0.005924742088389841
1582,0.03294394886980572
1583,0.014302518535883327
1584,0.0007337236110452324
1585,0.00019604084598922027
1586,0.02766502660780529
1587,0.029366937633841815
1588,0.06677984134717908
1589,0.6337002400718472
1590,0.005613138737452411
1591,0.015561640713070582
1592,0.0038171636404628153
1593,0.051284256776126365
1594,0.01978186799338121
1595,0.04432702243527055
1596,0.46254009074611135
1597,0.16000534176608275
1598,0.005906543732151688
1599,0.33453884238303944
1600,0.10814862287336777
1601,0.8743719621299695
1602,0.0008204334589741451
1603,0.0009849045754948321
1604,0.012564513968476064
1605,0.7149577132088988
1606,0.025394106790964883
1607,0.005634359736985426
1608,0.008348290060464185
1609,0.4886750285466773
1610,0.004474764400466357
1611,0.37616660757521586
1612,0.21570884399940898
1613,0.1320348830068773
1614,0.9347395049894739
1615,0.0017314828247112807
1616,0.17310816904411488
1617,0.010367569157550336
1618,0.01584404252368963
1619,0.0020747609280263074
1620,0.008526510471426947
1621,0.13506718956146396
1622,0.6342551090698019
1623,0.12751426334495056
1624,0.05992686445173801
1625,0.029946236208709225
1626,0.004161861362019383
1627,0.04252864495951338
1628,0.004008759375482268
1629,0.06139057857695605
1630,0.00010804523567136705
1631,0.001524477198122017
1632,0.001145729694812401
1633,0.28427882306710395
1634,0.45447034104601786
1635,0.3723468782311189
1636,0.057452547727998377
1637,0.010784581322429841
1638,0.7444582096080945
1639,0.006438023627559329
1640,0.004258057942450165
1641,0.3506616408567423
1642,0.5418449947665783
1643,0.8935331242454244
1644,0.00020988953803284958
1645,0.0646281312608039
1646,0.0016930143652744848
1647,0.002351443724517553
1648,0.012239651832665845
1649,0.4442348193298318
1650,0.0035309034609651104
1651,0.026170596982735318
1652,0.04253405233004185
1653,0.7810419514045586
1654,0.10201919212949391
1655,0.0030972628680120307
1656,0.10444523418926133
1657,0.0021340176783667124
1658,0.13160564463202915
1659,0.09220919075176154
1660,0.035533930536044395
1661,0.7196945282244925
1662,0.0014269496455436067
1663,0.28473857120199936
1664,0.06571956743098391
1665,0.5904488162330854
1666,0.00023159249272762707
1667,0.41543252733732017
1668,0.13160559996582033
1669,0.002552850043856238
1670,0.3837155292366924
1671,0.022356964010926437
1672,0.0018964022529378043
1673,0.5171989407011821
1674,0.0022721011476188467
1675,0.3337581971012111
1676,0.006636046777775534
1677,0.289254364625122
1678,0.0284150054661707
1679,5.522128956812874e-05
1680,0.0029180010373736206
1681,0.011257145267923282
1682,0.0020663448148739733
1683,9.672705397524292e-05
1684,0.01450962288322125
1685,0.001475085096187809
1686,0.0001523520585538915
1687,0.3715768051957617
1688,0.06267694465268282
1689,0.025508766624889732
1690,0.0005738779255087296
1691,0.026579179022266943
1692,0.007130655886671133
1693,0.3155680055121748
1694,0.021226242398092482
1695,0.020689962239026857
1696,0.0002598932912375489
1697,0.00042959346817168114
1698,0.03336639550145144
1699,0.005993157830122799
1700,0.005883216899076056
1701,0.025612801582407144
1702,0.029270796647761093
1703,0.010367502807782062
1704,0.3887995410943728
1705,0.1590175180680835
1706,0.20419713876087692
1707,0.031796962946182325
1708,0.032636990812699294
1709,0.004508796074170085
1710,0.013476701667033918
1711,0.03876341915815954
1712,0.33027415423976525
1713,0.17293445480477734
1714,0.03454671796546912
1715,0.07209162957766513
1716,0.006437531628252694
1717,0.005961772072100628
1718,0.5161193529910513
1719,0.03232959892965296
1720,0.9906423884138381
1721,0.0051740557829062575
1722,0.015134995250129245
1723,0.06646200378528735
1724,0.0010949390578589208
1725,0.003272414218928961
1726,4.214629512189997e-05
1727,0.0036664823476314635
1728,0.26664084852645215
1729,0.18795262553174236
1730,0.00018619403797738083
1731,0.01646044305717808
1732,0.009522257242308058
1733,0.0001328836416203504
1734,0.9377367842306135
1735,0.030530113562153762
1736,0.4161435313805356
1737,0.0022540527700378224
1738,0.002945734017036315
1739,0.08941200312466895
1740,0.9022857366271837
1741,0.006478789520938373
1742,0.004384474003107281
1743,0.00020306572354235688
1744,0.0003951030671189438
1745,0.7295536828808663
1746,0.6557086822799583
1747,0.0017727357304622997
1748,0.15172562248328603
1749,0.003681144162437986
1750,2.979014186277541e-05
1751,0.12791661817051855
1752,0.06017674597779407
1753,0.030058043881694013
1754,0.002724280931060741
1755,0.08508507351792557
1756,0.19604005225674487
1757,0.05359173313874013
1758,1.6894568796910757e-05
1759,0.25652998919280445
1760,0.02243945028181277
1761,0.07688691479231988
1762,0.0024679006893353664
1763,0.0038864605503149754
1764,0.5246514041621873
1765,0.9247860276456664
1766,0.2710092363889722
1767,0.00033605286217525175
1768,0.367518603860408
1769,0.0005425427025733187
1770,0.006547519937575812
1771,0.10422291587404364
1772,0.0008641502796634248
1773,0.10617858523326668
1774,0.0032431007633581302
1775,0.028019718657890023
1776,0.04062952772669518
1777,0.0018818930479563424
1778,0.07154897533682347
1779,0.0006075868889241629
1780,0.3289708810813503
1781,0.0014913948154105662
1782,0.024317139356399172
1783,0.05493145186694135
1784,0.019096859867186816
1785,0.0602237570146138
1786,0.007481841102027637
1787,0.007574275126253286
1788,0.1256482549774677
1789,0.0005763100990968651
1790,0.7672544378196673
1791,0.0009023017029472291
1792,0.16545643131874235
1793,0.021695563793380508
1794,0.0013418553793352222
1795,0.004880625673725537
1796,0.19033608418056278
1797,0.004521273877580279
1798,0.5131847547117845
1799,0.06165745245169428
1800,0.4466942112147363
1801,0.023837510224191845
1802,0.35176823284175707
1803,0.08138761392234414
1804,0.011110940552190295
1805,0.5067897531598815
1806,0.002783880080830006
1807,0.021822826783901378
1808,0.27874458966726134
1809,0.00027345451327029314
1810,0.8541502938975476
1811,0.13005252685685822
1812,0.09125655305351849
1813,6.185843964364085e-05
1814,0.01950325097568472
1815,0.029130122362996835
1816,0.06102682079986017
1817,0.0019478860792956484
1818,0.0018820589010944372
1819,0.0030866672565152673
1820,0.011676336958473223
1821,0.03542126313327998
1822,0.3088449028036972
1823,0.022203059793476893
1824,0.024391486483166826
1825,0.00022607701823434907
1826,0.00020157831512908464
1827,0.0018953669664020791
1828,0.0011260430541544459
1829,0.41946859664653907
1830,0.6881825763196068
1831,0.035315508629888866
1832,0.1947843303078136
1833,0.006297708419844186
1834,0.00018176177930094036
1835,0.001974583390586625
1836,0.26075842465652843
1837,0.14052993369231984
1838,0.11637495363424914
1839,0.08136326480601505
1840,0.058877293638463404
1841,0.9977237223191784
1842,3.71180061020466e-05
1843,0.015680525512915523
1844,0.047569289227250754
1845,0.0006529967673243333
1846,0.00019566644944882914
1847,0.0005394357236451977
1848,0.02298157549726554
1849,0.16004757650191748
1850,0.042613079170563416
1851,0.01595274031355515
1852,0.9473622704524445
1853,0.13672613182194684
1854,0.5225096063238206
1855,0.022047383444260313
1856,6.680120050925202e-05
1857,0.0017927784969985878
1858,0.04327168453227996
1859,0.00021470342927046727
1860,0.01609870018214411
1861,0.0004887054138622546
1862,0.0008452136188270071
1863,0.4905212074576496
1864,0.003964118673967965
1865,0.016799176453213445
1866,0.0005004002751614892
1867,0.10765588578131925
1868,0.39391825516583073
1869,0.05609153032747152
1870,0.019509616964242502
1871,0.01687461383985329
1872,0.2927242025185243
1873,0.0016634111789919452
1874,0.02539237530851137
1875,0.01634565861320116
1876,1.8549445062311452e-05
1877,0.05129379465611609
1878,0.0014138540942657514
1879,0.05057723831375838
1880,0.0034055351729092207
1881,0.024486960383653625
1882,0.0005851843343280898
1883,0.007055267088445026
1884,0.14716247145991262
1885,0.025435470684031108
1886,0.004068189416082479
1887,0.7383755346677366
1888,0.8520725213326686
1889,0.010152551774402323
1890,0.007244564420951924
1891,0.1013084915097707
1892,0.13456356975043887
1893,0.04500532844903163
1894,0.47658975179964475
1895,0.011962071190905208
1896,0.023261690763859113
1897,0.2620799257418568
1898,0.12448237690819872
1899,0.00037917129141279123
1900,0.3214173667980078
1901,0.05971384746128274
1902,0.044771184935102556
1903,0.22226110592760587
1904,0.0007873437676440777
1905,2.607275796545319e-05
1906,0.00020353996597332263
1907,0.04988853601338546
1908,0.05536820613418268
1909,0.003356247952541241
1910,0.03959643148380924
1911,0.009258541528514583
1912,0.009034470952547157
1913,0.0689190965401939
1914,9.082312286867608e-05
1915,0.0013705728648336919
1916,0.014069065980190771
1917,0.015652990018977533
1918,0.7846901095511
1919,0.15736010763976585
1920,0.06944037277524424
1921,0.012302331553668177
1922,0.013192554859606192
1923,0.05221094929290058
1924,0.009040694409914656
1925,0.009460949139719926
1926,0.0307427039443033
1927,0.09345688287148618
1928,0.09995786768833771
1929,0.12414189105801733
1930,0.19029416934303264
1931,0.16726356743153167
1932,0.0993617953759747
1933,0.00629292564325852
1934,0.0005865142883946179
1935,0.021880913426021005
1936,0.10118128644704652
1937,9.027635341686622e-05
1938,0.431985528141049
1939,0.02697165937067643
1940,0.0028992448971165517
1941,0.0027722557719872627
1942,0.002622985659810105
1943,0.03701304541060563
1944,0.04731118606036725
1945,0.008144974772881836
1946,0.11605664949365296
1947,0.17059521883834095
1948,0.00887507762794675
1949,0.008236572730885539
1950,0.005505903956712325
1951,0.002509576311941203
1952,0.7429169248014115
1953,0.03393927730147235
1954,0.12200065475548427
1955,0.0010077176691619184
1956,0.23300541860380503
1957,0.0050215312058599845
1958,0.0008634057149407616
1959,0.11261776727874306
1960,0.27343844643310694
1961,0.07008985335462804
1962,0.5817382730044434
1963,0.946456978052871
1964,0.02936403230290452
1965,0.0002959422097372189
1966,0.012043026663707964
1967,0.25518098375129544
1968,0.0658730210213476
1969,0.07112647501983951
1970,0.8731497091426651
1971,0.0009406508544496507
1972,0.0012407424829666911
1973,0.021970185267308713
1974,0.007125503719094883
1975,0.013957697877672082
1976,0.1690070910538529
1977,0.027695085606720297
1978,0.04541481034817147
1979,0.008661754782539338
1980,0.05611614150905924
1981,0.7394791571539904
1982,0.008828549394326184
1983,0.5607651781670367
1984,0.11552497197264455
1985,0.03006249743899408
1986,0.0010916900735699663
1987,0.928385882291396
1988,0.14704039813823166
1989,0.6317128866422005
1990,0.0015135037881271064
1991,0.00029070758572921813
1992,0.002995882162904221
1993,0.9756368682870561
1994,0.00190949867648609
1995,0.0030718411056560938
1996,0.07676028183429448
1997,0.07071144470784248
1998,0.06318243410201473
1999,0.00020380296741066777
2000,0.000893490174615891
2001,0.14151160047077546
2002,0.6084346114787286
2003,0.11305528591198064
2004,0.0025809077510155413
2005,0.0016895349338490954
2006,0.05283632980567369
2007,0.0065591650207628815
2008,0.9523962787849043
2009,0.3056303547117565
2010,0.008910231655774278
2011,0.41364314417899845
2012,0.009837613900837391
2013,0.8500760729706964
2014,0.0014939614472935182
2015,0.2857358228497984
2016,9.875252463851242e-05
2017,0.2939920349085179
2018,0.16291547594694308
2019,0.02397578714676435
2020,7.552133237839726e-05
2021,0.0006683033588445193
2022,0.00613307335955842
2023,0.04364281357866752
2024,0.11656459211482652
2025,0.17723922082418656
2026,0.5122143344217776
2027,0.23163852976815713
2028,0.18179288013309358
2029,2.077954585226547e-05
2030,0.5652135254545143
2031,0.3651920046361955
2032,0.1372556276240684
2033,0.0024205000914340755
2034,0.6698852380347019
2035,0.004053848836732401
2036,0.3438924380231343
2037,0.3994393805746914
2038,0.023630186160289467
2039,0.0007596690830199753
2040,0.004376550187796868
2041,0.19283896194833366
2042,0.26930787559858865
2043,0.06124654870442796
2044,0.7441721989468638
2045,0.00011925840251756659
2046,0.01227257542696919
2047,0.013314410432523158
2048,0.01628690838199042
2049,0.0883350191871719
2050,0.005998182482396693
2051,0.024420545845620478
2052,0.027981042897023984
2053,0.1552770973870989
2054,0.3844289692632983
2055,0.01785901277185111
2056,0.056094035536462215
2057,0.1796462503471344
2058,0.033438207984936984
2059,0.03884777566363316
2060,0.018528934772220458
2061,0.08479923215802371
2062,0.9454471407333316
2063,0.028784875433221804
2064,0.5636524561787949
2065,0.011500551301162457
2066,0.00026975950904511287
2067,0.2990254569051708
2068,0.1767213080051468
2069,0.011383006177188466
2070,0.00016652299045618143
2071,0.0712568969459224
2072,0.23450816796787494
2073,0.010843338892154995
2074,0.008144796246505766
2075,0.6534204861113125
2076,0.9818102193879193
2077,1.3762418486610702e-05
2078,0.1108356350738212
2079,0.005527425428607412
2080,0.004370039989487292
2081,0.016147174345137644
2082,0.002343378235858962
2083,0.00578364908874898
2084,0.06649453243083321
2085,6.705815187508377e-05
2086,0.03907225921303935
2087,0.00011809219603150665
2088,0.6764915521778272
2089,0.0389270747749239
2090,0.4045874769240071
2091,0.0002406449512755354
2092,0.030074700735647667
2093,0.01452041506959327
2094,0.19425247684496985
2095,0.06662808073471167
2096,0.027397765825621048
2097,0.5732539075317645
2098,0.026753533496837026
2099,0.009811179149798255
2100,0.00034722665672006164
2101,0.8646351447891967
2102,0.0034479301136019955
2103,0.07045113120339211
2104,0.012498597720605017
2105,0.5929073947074498
2106,0.1022291583028189
2107,0.009625645318557894
2108,0.07364596096861076
2109,0.9540356712790835
2110,0.04587096713989378
2111,0.06013848555764541
2112,0.0024413284916294862
2113,0.01842382013285055
2114,0.00694112256281412
2115,0.0003326495653589774
2116,0.10080240825806105
2117,0.020762305162668335
2118,0.18161117164710874
2119,9.50676386862766e-06
2120,0.013462464049822992
2121,0.3853363272428775
2122,0.005439022056243869
2123,0.003226405766769376
2124,0.10701360446942873
2125,0.16566192295628193
2126,0.000463412470104473
2127,0.1334519352220198
2128,0.00836155294065556
2129,0.06313116329969355
2130,0.6394575299089619
2131,0.0060365760589303555
2132,0.22356231830284332
2133,0.2039280264797774
2134,0.005556595898024098
2135,0.0029324697864501364
2136,0.0013956975925599746
2137,0.023664279001739695
2138,0.13664259625349962
2139,0.005540065883061149
2140,3.397188791757207e-05
2141,0.042984805950933076
2142,0.000407158504441114
2143,0.002755556214620993
2144,0.009123483443495551
2145,0.08068685635801055
2146,3.5673513320010076e-05
2147,0.10376157405826211
2148,2.6844809376873553e-05
2149,0.5200735921106868
2150,0.0019916094458534207
2151,7.17300311332199e-05
2152,0.07338279562143717
2153,0.02094193186691198
2154,0.7588859451577834
2155,8.593522481986892e-05
2156,0.0014349569601974177
2157,0.025715429601793793
2158,0.038538782751992164
2159,0.11577778449812592
2160,0.05224320307832647
2161,0.1574998322832197
2162,0.0001529561630021054
2163,0.00119076390351788
2164,0.1242379669888799
2165,0.0042112388735372035
2166,0.013517595960506244
2167,0.008457881174789343
2168,0.4249980833761224
2169,0.14036665793070557
2170,0.021295157190603615
2171,0.09237311816924762
2172,0.0038727694723964443
2173,0.0007327960004011948
2174,0.0030318677424170035
2175,0.05100914788934879
2176,0.006744018687616133
2177,0.5350032903767343
2178,0.21870563062002316
2179,0.2835782779124489
2180,0.0039221299655359245
2181,0.4123008208464278
2182,8.888818844962038e-05
2183,0.010393675100341173
2184,0.08851210249196233
2185,0.15401591374667303
2186,6.918728465895981e-07
2187,0.00034795626908006505
2188,0.0320097135888504
2189,0.29503307988566513
2190,0.13718695504619777
2191,0.005764414604819555
2192,1.7408918248994914e-05
2193,0.35797773276405914
2194,0.8199248571711365
2195,0.004522141538075972
2196,0.2686858644043228
2197,0.01327360915282257
2198,5.89577632574589e-05
2199,0.07116009258260499
2200,0.03171317525163971
2201,0.002523333100418574
2202,0.008448651513802075
2203,0.44919764475676477
2204,0.0051932845575055255
2205,0.010010583317380944
2206,0.0005915341939207386
2207,0.34789446590189516
2208,0.02204300654405311
2209,0.09368211230614802
2210,2.9283355288040976e-05
2211,0.022977807719626174
2212,0.011971202071554051
2213,0.03488078089391081
2214,0.10301296322131044
2215,0.3556691767359102
2216,0.0005718780558977133
2217,0.9394136269318306
2218,0.48729210432513714
2219,0.001980099581907328
2220,0.6970508405641397
2221,0.2504882556297556
2222,0.0250554626138197
2223,0.06304409678288699
2224,0.011755776830233882
2225,0.001112879857447683
2226,0.0003747530004253576
2227,0.0037032327808036616
2228,2.0853398869950874e-05
2229,0.0554608059680926
2230,0.5217688872677396
2231,0.004742485110630173
2232,0.06934499877329368
2233,0.0002160729124410123
2234,0.00047230726904146135
2235,0.06241230409666438
2236,0.12141004110957888
2237,0.1279252834924238
2238,0.00013093558733860567
2239,0.020137482359484607
2240,0.038831219088425246
2241,2.1853255749549e-05
2242,0.5775872382361039
2243,0.8870468800471433
2244,0.056676426196206615
2245,0.44979786647540104
2246,0.006782148324397595
2247,0.000529393411241939
2248,1.0420249698230757e-05
2249,0.008127995121275596
2250,0.5360418345632979
2251,0.0009510705391140923
2252,0.05855244760951896
2253,0.005010105605480665
2254,0.022591875480416395
2255,0.008161643229473712
2256,0.0009159153646614034
2257,0.6097111359270169
2258,0.0009064066952830811
2259,0.06480547579647745
2260,0.005179422189222325
2261,0.0006588726728590708
2262,0.17168706178019283
2263,0.0024294236034401364
2264,0.027482638015512408
2265,0.4271829860987238
2266,0.06907706366578736
2267,0.06727825541166706
2268,0.23803072910866577
2269,0.010070601552812083
2270,0.004462147056710357
2271,0.34423067865180446
2272,0.23581400418428478
2273,0.04486413408936492
2274,0.03734561756792677
2275,0.02704717331043288
2276,0.015150441734902336
2277,0.10343553145631014
2278,0.4067935062085664
2279,0.0013190721942177611
2280,0.006132023499442929
2281,0.010147955058582276
2282,0.007490028333127178
2283,0.002376360524894704
2284,0.008891825203371461
2285,0.0005190665818472939
2286,1.763006450821787e-05
2287,0.24534273542322538
2288,0.037051274729649517
2289,0.4248880853294296
2290,0.028017076208336635
2291,0.004680845239755372
2292,0.0013250359421371385
2293,0.07290155439014609
2294,0.021953589920665127
2295,0.002861450026955405
2296,0.011247532713713104
2297,0.8241068400121888
2298,0.004013098362983957
2299,0.4706637164071726
2300,0.0076485203743981
2301,0.216085483672576
2302,0.00532492006989649
2303,0.006802516390809927
2304,0.004965453943793775
2305,0.1208415958901539
2306,0.06345136416671932
2307,0.15975278591686623
2308,0.0026454507372860635
2309,0.0007409866589985071
2310,0.04979044713346849
2311,0.0015059670968936157
2312,0.07444625734151061
2313,0.965325281654677
2314,0.004429803244883634
2315,0.530327347219741
2316,0.024511113150177455
2317,0.005720618045462658
2318,0.004334179138349716
2319,0.5906804371472734
2320,0.027129928018508512
2321,0.035709636374244284
2322,0.06415906831669961
2323,0.3243239583149647
2324,0.023910763736915638
2325,0.00022044228336765573
2326,0.12346055959198514
2327,0.10937666678596171
2328,0.12929289101748426
2329,0.0024657815076606026
2330,5.4830901112051834e-05
2331,0.0027520616006081597
2332,0.022632911889243122
2333,0.001739720881373856
2334,0.0012174854344398768
2335,0.02354048639546475
2336,0.23561903081414753
2337,0.012862040829288646
2338,0.3315513528969712
2339,0.012066636947504402
2340,0.4102976021028183
2341,0.07100053069557713
2342,0.004208134868273189
2343,0.002721481694812167
2344,0.11558884739988812
2345,0.0010149801348770962
2346,0.005596673889008355
2347,0.6179238984214371
2348,0.002915125544543007
2349,0.001549105022371722
2350,0.0017518903259631192
2351,0.28991232270156103
2352,0.003217232806179245
2353,0.06654803854366519
2354,0.9756501502080824
2355,0.3664860868509964
2356,0.002885652030435311
2357,0.00036558072815156233
2358,0.0002549777529893735
2359,0.11344275420963076
